-- Merging decision tree log ---
manifest
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:2:1-149:12
INJECTED from C:\RestoManager33\app\src\main\AndroidManifest.xml:2:1-149:12
INJECTED from C:\RestoManager33\app\src\main\AndroidManifest.xml:2:1-149:12
INJECTED from C:\RestoManager33\app\src\main\AndroidManifest.xml:2:1-149:12
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:19:21-67
service#com.xiaomi.push.service.XMJobService
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:27:9-32:46
	android:process
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:32:13-43
	android:enabled
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:30:13-37
	android:permission
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:31:13-69
	android:name
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:28:13-64
service#im.zego.zpns.internal.receiver.FCMMessageService
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:35:9-41:19
	android:exported
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:37:13-37
	android:name
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:36:13-76
service#com.xiaomi.push.service.XMPushService
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:42:9-46:46
	android:process
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:46:13-43
	android:enabled
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:44:13-35
	android:exported
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:45:13-36
	android:name
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:43:13-65
service#com.xiaomi.mipush.sdk.PushMessageHandler
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:47:9-50:39
	android:enabled
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:50:13-36
	android:name
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:48:13-68
service#com.xiaomi.mipush.sdk.MessageHandleService
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:51:9-54:39
	android:enabled
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:53:13-35
	android:exported
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:54:13-36
	android:name
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:52:13-70
receiver#com.xiaomi.push.service.receivers.NetworkStatusReceiver
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:56:9-64:20
	android:exported
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:58:13-36
	android:name
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:57:13-83
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE+category:name:android.intent.category.DEFAULT
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:59:13-63:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:60:17-79
	android:name
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:60:25-76
receiver#com.xiaomi.push.service.receivers.PingReceiver
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:65:9-72:20
	android:process
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:68:13-43
	android:exported
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:66:13-74
intent-filter#action:name:com.xiaomi.push.PING_TIMER
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:69:13-71:29
action#com.xiaomi.push.PING_TIMER
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:70:17-69
	android:name
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:70:25-66
receiver#im.zego.zpns.internal.receiver.XiaoMiMessageReceiver
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:73:9-85:20
	android:exported
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:75:13-36
	android:name
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:74:13-80
intent-filter#action:name:com.xiaomi.mipush.RECEIVE_MESSAGE
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:76:13-78:29
action#com.xiaomi.mipush.RECEIVE_MESSAGE
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:77:17-76
	android:name
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:77:25-73
intent-filter#action:name:com.xiaomi.mipush.MESSAGE_ARRIVED
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:79:13-81:29
action#com.xiaomi.mipush.MESSAGE_ARRIVED
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:80:17-76
	android:name
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:80:25-73
intent-filter#action:name:com.xiaomi.mipush.ERROR
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:82:13-84:29
action#com.xiaomi.mipush.ERROR
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:83:17-66
	android:name
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:83:25-63
meta-data#com.huawei.hms.client.channel.androidMarket
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:90:9-92:37
	android:value
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:92:13-34
	android:name
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:91:13-71
service#im.zego.zpns.internal.receiver.HuaWeiMessageService
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:94:9-100:19
	android:exported
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:96:13-36
	android:name
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:95:13-79
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:97:13-99:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:98:17-81
	android:name
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:98:25-78
service#im.zego.zpns.internal.receiver.OppoDataMessage
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:105:9-113:19
	android:exported
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:107:13-36
	android:permission
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:108:13-77
	android:name
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:106:13-74
intent-filter#action:name:com.heytap.mcs.action.RECEIVE_MCS_MESSAGE+action:name:com.heytap.msp.push.RECEIVE_MCS_MESSAGE
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:109:13-112:29
action#com.heytap.mcs.action.RECEIVE_MCS_MESSAGE
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:110:17-84
	android:name
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:110:25-81
action#com.heytap.msp.push.RECEIVE_MCS_MESSAGE
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:111:17-82
	android:name
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:111:25-79
service#im.zego.zpns.internal.receiver.OppoCompatibleDataService
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:114:9-121:19
	android:exported
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:116:13-36
	android:permission
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:117:13-77
	android:name
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:115:13-84
intent-filter#action:name:com.coloros.mcs.action.RECEIVE_MCS_MESSAGE
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:118:13-120:29
action#com.coloros.mcs.action.RECEIVE_MCS_MESSAGE
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:119:17-85
	android:name
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:119:25-82
receiver#im.zego.zpns.internal.receiver.VivoMessageReceiver
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:126:9-134:20
	android:exported
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:128:13-37
	android:name
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:127:13-78
intent-filter#action:name:com.vivo.pushclient.action.RECEIVE
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:129:13-133:29
action#com.vivo.pushclient.action.RECEIVE
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:132:17-77
	android:name
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:132:25-74
service#com.vivo.push.sdk.service.CommandClientService
ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:136:9-139:71
	android:exported
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:138:13-36
	android:permission
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:139:13-68
	android:name
		ADDED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:137:13-74
activity#im.zego.internal.screencapture.ZegoScreenCaptureManager$ZegoScreenCaptureAssistantActivity
ADDED from [im.zego:express-video:3.8.1] C:\Users\84329\.gradle\caches\transforms-3\0a146a9c2e19a354dda1f90bc1d399e1\transformed\express-video-3.8.1\AndroidManifest.xml:10:9-15:63
	android:screenOrientation
		ADDED from [im.zego:express-video:3.8.1] C:\Users\84329\.gradle\caches\transforms-3\0a146a9c2e19a354dda1f90bc1d399e1\transformed\express-video-3.8.1\AndroidManifest.xml:14:13-49
	android:exported
		ADDED from [im.zego:express-video:3.8.1] C:\Users\84329\.gradle\caches\transforms-3\0a146a9c2e19a354dda1f90bc1d399e1\transformed\express-video-3.8.1\AndroidManifest.xml:12:13-37
	android:configChanges
		ADDED from [im.zego:express-video:3.8.1] C:\Users\84329\.gradle\caches\transforms-3\0a146a9c2e19a354dda1f90bc1d399e1\transformed\express-video-3.8.1\AndroidManifest.xml:13:13-59
	android:theme
		ADDED from [im.zego:express-video:3.8.1] C:\Users\84329\.gradle\caches\transforms-3\0a146a9c2e19a354dda1f90bc1d399e1\transformed\express-video-3.8.1\AndroidManifest.xml:15:13-61
	android:name
		ADDED from [im.zego:express-video:3.8.1] C:\Users\84329\.gradle\caches\transforms-3\0a146a9c2e19a354dda1f90bc1d399e1\transformed\express-video-3.8.1\AndroidManifest.xml:11:13-118
service#im.zego.internal.screencapture.ZegoScreenCaptureService
ADDED from [im.zego:express-video:3.8.1] C:\Users\84329\.gradle\caches\transforms-3\0a146a9c2e19a354dda1f90bc1d399e1\transformed\express-video-3.8.1\AndroidManifest.xml:16:9-21:19
	android:enabled
		ADDED from [im.zego:express-video:3.8.1] C:\Users\84329\.gradle\caches\transforms-3\0a146a9c2e19a354dda1f90bc1d399e1\transformed\express-video-3.8.1\AndroidManifest.xml:18:13-35
	android:exported
		ADDED from [im.zego:express-video:3.8.1] C:\Users\84329\.gradle\caches\transforms-3\0a146a9c2e19a354dda1f90bc1d399e1\transformed\express-video-3.8.1\AndroidManifest.xml:19:13-37
	android:foregroundServiceType
		ADDED from [im.zego:express-video:3.8.1] C:\Users\84329\.gradle\caches\transforms-3\0a146a9c2e19a354dda1f90bc1d399e1\transformed\express-video-3.8.1\AndroidManifest.xml:20:13-60
	android:name
		ADDED from [im.zego:express-video:3.8.1] C:\Users\84329\.gradle\caches\transforms-3\0a146a9c2e19a354dda1f90bc1d399e1\transformed\express-video-3.8.1\AndroidManifest.xml:17:13-83
